1,848,512,461,184,787,2018-05-19 18:55:09,76981,5
2,597,694,686,796,49,2017-05-06 01:36:02,8765,5
3,742,194,781,210,604,2017-10-07 04:37:14,85349,5
4,392,78,17,1097,752,2018-03-26 23:16:36,95461,5
5,31,534,629,49,491,2015-11-17 06:40:20,45593,5
6,361,613,743,1094,92,2018-06-25 17:47:49,41841,5
7,552,686,502,585,709,2017-05-29 08:47:27,74417,5
8,719,476,278,924,727,2020-03-02 08:26:35,63048,5
9,950,716,455,1111,888,2020-03-29 07:54:58,76880,5
10,439,127,166,1028,553,2018-06-21 01:26:22,34114,5
11,727,814,881,57,553,2020-01-02 22:36:56,48902,5
12,560,431,994,195,165,2015-01-16 05:42:04,23511,5
13,156,274,142,685,997,2020-12-26 18:50:17,43473,5
14,475,724,560,428,442,2016-09-11 12:25:31,32002,5
15,228,853,562,11,561,2020-01-29 08:37:41,13929,5
16,425,744,592,151,696,2017-01-12 03:39:21,39384,5
17,767,239,533,938,725,2018-07-16 06:46:34,91785,5
18,758,39,100,592,987,2016-03-08 16:19:15,53524,5
19,282,493,409,621,685,2017-12-31 22:20:09,33436,5
20,591,730,981,253,827,2017-02-12 06:01:37,19451,5
21,685,778,743,1081,688,2019-08-13 22:48:55,98220,5
22,546,423,440,744,486,2016-07-15 15:20:34,77650,5
23,502,452,126,397,391,2020-10-24 18:13:28,22191,5
24,283,100,923,557,404,2018-01-24 16:56:03,72819,5
25,636,771,234,556,191,2021-02-13 23:54:34,11719,5
26,918,557,356,252,721,2017-12-14 21:58:25,75018,5
27,92,203,121,563,984,2015-09-27 14:30:41,64441,5
28,480,56,881,834,622,2020-10-01 14:48:45,44510,5
29,352,223,345,608,483,2017-01-14 08:26:10,33174,5
30,497,318,751,1150,773,2018-09-25 10:22:12,35047,5
31,470,782,155,834,884,2019-04-29 18:34:47,56579,5
32,143,341,97,705,478,2019-01-13 23:29:07,44248,5
33,247,157,423,563,145,2019-08-17 06:59:22,59483,5
34,275,229,106,422,787,2018-01-26 06:11:41,5191,5
35,503,242,65,918,390,2018-06-16 21:54:46,85805,5
36,369,876,21,171,401,2021-04-30 14:59:09,81574,5
37,330,772,70,468,108,2016-04-14 01:09:04,58737,5
38,634,697,858,1027,735,2020-12-29 14:49:17,96078,5
39,125,801,514,942,349,2018-08-30 11:41:18,4444,5
40,805,893,1000,17,362,2017-04-17 06:38:07,88545,5
41,381,523,713,936,264,2016-06-17 02:29:17,28117,5
42,495,483,41,1153,807,2017-07-14 13:56:41,3418,5
43,777,859,956,520,953,2016-06-01 20:49:44,56940,5
44,165,349,711,897,579,2016-02-24 23:57:22,24591,5
45,742,1,204,827,408,2020-09-24 12:49:14,47022,5
46,231,14,694,296,220,2020-02-25 14:25:38,81550,5
47,490,606,896,1144,421,2019-04-13 22:10:39,98643,5
48,749,492,380,818,808,2016-05-17 14:44:55,15267,5
49,691,937,37,621,514,2016-09-06 18:31:20,37893,5
